Age,Pos,Height,Weight,Apps(Subs),Mins,Goals,Assists,Yel,Red,SpG,PS%,AerWon,MoM,Tackles,Inter,Fouls,OffW,Clear,DrbPast,Blocks,OwnG,KeyP,Drb,Fouled,Off,Disp,UnsT,AvgP,Crosses,LongB,ThrB,Rat,Salary
23,Midfielder,193,88,9(7),863,2,-,1,-,0.9,83.3,2.1,1,0.6,0.9,0.7,-,1,0.4,0.3,-,0.1,0.1,1,0.1,0.4,0.9,28.1,-,1.1,-,6.48,"£520,000"
27,Defender,183,85,22(2),1891,-,5,5,-,0.4,77.7,0.8,-,1.4,0.8,0.9,-,1,0.6,0.1,-,1.3,0.5,0.4,0.4,0.7,1.3,40.5,0.5,0.8,-,6.61,"£5,200,000"
32,Defender,177,67,29,2560,2,2,1,-,0.5,78.1,1.6,-,1.5,0.9,0.8,0.2,2.6,0.4,0.2,1,0.8,0.7,0.7,0.1,0.8,1.5,41.2,0.6,1.4,-,6.88,"£3,640,000"
22,Midfielder,180,65,8(1),688,1,-,2,-,0.9,80.9,1,-,1.9,1.1,0.8,-,0.8,1.7,0.4,-,0.6,0.6,0.9,-,0.7,0.4,32.6,0.2,3.3,-,6.86,"£36,000"
29,Defender,193,89,34,3040,1,3,6,-,1,62.8,6.6,1,1,1.5,0.9,0.3,5.9,0.4,0.9,-,0.6,0.2,0.6,0.3,0.3,0.4,21.7,-,1.1,-,6.96,"£1,300,000"
33,Defender,194,92,0(1),14,-,-,-,-,-,100,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,6.02,"£2,340,000"
27,Defender,176,76,6(2),564,-,2,1,-,0.5,75.5,1.5,-,2.5,0.9,2.1,0.5,2.1,0.9,0.3,-,0.8,1,0.3,0.1,0.9,1.5,33.6,0.9,0.6,-,6.85,"£3,640,000"
32,Forward,173,70,31(2),2480,21,8,3,-,3.6,85,0.5,5,0.5,0.3,0.6,-,0.1,0.1,-,-,1,1.4,0.8,0.8,1.6,2.2,23.4,-,0.1,0.1,7.53,"£11,440,000"
27,Goalkeeper,195,90,29,2610,-,-,1,-,-,53.8,0.5,2,-,-,-,-,1.2,-,-,-,0.1,-,0.2,-,-,-,27.4,-,9.2,-,6.57,"£2,340,000"
28,Defender,193,76,35,3088,5,1,4,1,1.1,75.2,5.3,6,1,1,0.6,0.1,6.9,0.3,1.3,-,0.2,0.1,0.3,0.1,0.1,0.5,37.3,-,3.1,-,7.11,"£2,080,000"
33,Forward,178,81,12(14),1271,5,1,3,-,1.2,64.6,2.8,1,0.6,0.3,1,-,0.7,0.5,-,-,0.5,0.2,0.9,0.5,0.8,2,11.7,-,-,-,6.5,"£3,210,000"
34,Forward,174,70,1(20),271,-,1,-,-,0.2,74.5,0.4,-,0.2,0.1,0.3,-,-,-,-,-,-,0.1,0.2,0.1,0.3,0.9,4.5,-,0.1,-,6.1,"£1,820,000"
28,Defender,184,82,31,2617,2,-,9,-,0.6,81.9,4,2,2,1.9,1.4,0.7,5.2,0.3,0.5,-,0.2,0.3,0.3,0.1,0.2,0.4,56.9,-,3.2,0.1,7.05,"£4,680,000"
32,Defender,186,85,25,2199,1,2,12,-,0.4,89.4,2.2,-,1.7,1,1.5,0.7,4.3,0.5,0.7,-,0.2,0.2,1,-,0.2,0.3,55.5,-,4.1,-,6.82,"£4,784,000"
35,Defender,190,90,28,2477,4,1,7,-,0.8,69.1,3.4,3,2.6,2.9,1.3,0.2,6.3,0.9,1.1,-,0.1,0.5,0.4,0.1,0.4,0.7,19.6,-,1.6,-,7.15,"£728,000"
26,Midfielder,180,88,30(5),2475,1,5,1,-,1.2,70.6,0.5,-,1.6,0.8,0.8,-,0.7,0.7,0.1,-,1.2,1.4,0.9,0.2,1.2,1.3,21.6,1.3,0.9,-,6.79,"£1,560,000"
29,Midfielder,182,78,4(8),412,-,-,4,-,0.1,79.7,0.3,-,0.9,0.2,0.5,-,0.4,0.3,-,-,0.1,0.2,0.2,-,0.2,0.6,20.9,0.1,1,-,6.03,"£520,000"
31,Forward,186,82,0(2),22,-,-,1,-,1,71.4,0.5,-,-,-,0.5,-,-,-,-,-,1,0.5,0.5,-,0.5,0.5,7,-,-,-,5.97,"£1,820,000"
36,Defender,182,72,10(4),941,-,-,3,-,0.1,78.5,1.6,-,1.1,0.6,0.8,0.5,1.6,0.5,0.3,-,0.2,0.3,0.7,0.1,0.9,0.9,34.3,0.1,1,-,6.27,"£3,900,000"
35,Defender,184,82,3,230,-,-,1,-,0.3,74.3,1.3,-,1.3,1.3,0.7,0.3,4,1,0.3,-,0.3,0.7,1,-,-,-,37.7,-,0.7,-,6.65,"£1,456,000"
29,Defender,185,82,31,2787,1,1,3,-,0.7,79.3,4.1,1,1.2,1.6,0.6,0.7,6.4,0.2,0.7,1,0.4,0.2,0.9,-,-,0.2,48.4,0.1,3.4,-,6.96,"£2,340,000"
26,Forward,190,83,19(12),1778,2,3,1,1,2,64.5,6.8,2,0.3,0.2,1,-,0.5,0.3,-,-,0.6,0.4,0.5,0.5,1.2,2,18,-,0.1,-,6.69,"£1,820,000"
35,Midfielder,173,70,1(2),97,-,1,-,-,-,94.1,0.3,-,0.7,0.3,0.7,-,1.7,-,-,-,1,-,-,-,-,0.3,22.7,0.3,1.3,0.3,6.45,"£3,120,000"
32,Midfielder,173,65,6,452,-,-,-,-,-,81.5,-,-,1.3,1.3,0.2,-,1,1.8,0.5,-,0.3,0.2,0.3,-,0.2,0.2,41.5,-,4.2,-,6.19,"£2,340,000"
28,Midfielder,183,75,16(13),1433,3,2,2,-,1.1,78.6,0.6,-,1,0.4,0.7,-,0.4,1.2,-,-,1,0.7,0.7,0.1,0.9,1.4,21.1,0.1,0.7,-,6.5,"£2,600,000"
26,Defender,188,70,32,2722,1,1,4,-,0.4,78,1.7,-,2.3,2,0.6,0.4,3,0.6,0.5,1,0.3,0.3,0.8,0.1,0.1,0.5,35.9,0.1,2.2,-,6.58,"£1,820,000"
31,Forward,176,68,24(13),2124,5,2,1,-,1.2,72.6,0.4,-,0.7,0.6,0.3,-,0.2,0.4,-,-,0.6,0.8,0.7,0.5,1,2.1,15.6,0.3,0.2,-,6.51,"£4,550,000"
33,Defender,186,80,25(1),2051,-,-,1,-,-,87.9,1.8,-,0.9,1,0.5,0.6,3,0.5,0.4,-,0.1,0.2,0.3,-,0.2,0.2,40.5,-,1.4,-,6.3,"£1,404,000"
22,,190,78,10(2),795,-,-,3,-,0.3,81.5,0.6,-,1.5,1,0.6,0.2,2.1,0.4,0.4,1,0.5,0.7,0.1,-,0.3,0.4,33.8,0.3,1.6,0.1,6.33,
29,Midfielder,186,84,24(7),2200,1,1,-,-,0.8,90.2,0.3,-,1.2,0.3,0.3,-,0.4,0.1,0.2,-,1.3,1.4,1.3,-,1.6,1.1,44.3,0.2,1.9,0.1,6.6,"£2,080,000"
31,Midfielder,175,67,4(9),472,1,-,2,-,0.3,78.7,0.3,-,1.3,0.4,0.6,-,0.8,1.2,-,-,0.1,0.1,0.3,0.1,0.3,0.4,17,0.1,0.9,-,6.35,"£2,600,000"
22,Midfielder,180,70,10(6),976,-,-,3,-,0.4,80,0.5,-,1.7,1,1.3,-,0.6,1,0.1,-,0.3,0.8,1.1,0.1,0.5,1.7,31.6,-,1.9,0.1,6.4,"£1,300,000"
34,Goalkeeper,188,85,19,1710,-,-,3,-,0.1,46.2,0.2,-,-,-,0.1,-,0.7,0.1,-,-,0.1,0.1,0.1,-,-,-,28.5,-,9.9,-,6.61,"£2,200,000"
28,Defender,186,75,13(2),1142,-,-,2,1,0.2,74.8,0.9,-,1.7,1.2,0.7,0.1,1.7,1,0.3,-,0.5,0.2,0.4,-,0.2,0.3,32.5,0.3,2.1,-,6.24,"£1,040,000"
22,Defender,175,69,27(2),2467,1,12,3,-,1,77.5,0.3,1,2.1,1.2,0.5,0.3,2.1,1.1,0.1,-,1.7,0.5,0.2,0.1,0.5,1.4,58.5,2,4,0.1,7.36,"£624,000"
32,Forward,183,90,28(4),2548,9,5,4,1,2,60.7,6.5,4,0.8,0.2,1.3,-,0.9,0.8,0.1,-,1.3,0.2,1.1,0.4,1.1,1.9,25.8,0.1,0.4,0.1,7.11,"£3,380,000"
33,Goalkeeper,190,81,20,1755,-,-,2,-,-,42.5,0.4,2,-,-,0.1,-,1,-,-,-,-,-,0.3,-,-,-,25,-,6.3,-,6.74,"£3,120,000"
32,Midfielder,190,80,3(5),226,-,-,-,-,0.3,86.4,1,-,0.4,1,0.8,-,0.4,0.9,-,-,0.1,-,0.1,-,0.5,-,18.4,-,2.1,0.1,6.2,"£2,860,000"
26,Midfielder,183,76,31(1),2579,5,4,6,-,1.3,75.1,0.6,-,0.9,1,0.7,-,0.8,0.8,0.1,-,1.6,1.1,0.9,-,1.5,1.9,27.7,1.3,1.4,-,6.72,"£840,000"
26,Defender,187,80,29(1),2602,1,1,1,-,0.3,89.2,2.3,-,1.3,0.8,0.6,0.7,3.9,0.3,0.4,1,0.2,0.3,0.5,-,0.1,0.4,49.7,-,2.1,-,6.68,"£6,240,000"
29,Defender,177,79,0(2),26,-,-,-,-,-,76.9,-,-,-,-,0.5,-,-,-,-,-,0.5,-,0.5,-,1,0.5,6.5,-,-,-,5.96,"£3,900,000"
29,Midfielder,188,80,4(9),513,1,-,2,-,0.5,81,1.1,-,1,0.5,0.8,-,0.7,0.5,0.2,-,0.2,0.5,0.5,-,0.3,0.6,25.1,0.1,0.1,-,6.53,"£3,380,000"
26,Forward,180,79,0(3),36,-,-,-,-,1,77.8,1,-,0.7,-,0.7,-,0.3,-,-,-,-,0.3,-,0.3,0.3,-,3,-,-,-,6.3,"£1,768,000"
34,Defender,193,85,13(4),1223,1,-,6,-,0.3,93,2.2,-,0.9,0.9,1,0.6,3.2,0.1,0.5,-,0.1,0.2,-,0.1,-,0.3,72.2,-,3.7,-,6.93,"£7,800,000"
29,Defender,193,92,38,3385,4,2,1,-,0.8,89.7,4.8,4,1,1.1,0.3,1.1,5.2,-,0.5,-,0.2,0.2,0.6,-,-,0.2,79.9,-,5.3,-,7.44,"£8,580,000"
33,Goalkeeper,198,90,17(1),1576,-,-,-,-,-,46.7,0.6,1,-,-,-,-,0.9,0.1,-,-,-,-,0.1,-,-,0.1,25,-,6.5,-,6.56,"£2,080,000"
36,Defender,186,101,21(1),1926,3,-,1,2,0.6,80.8,4.2,1,1.2,1.5,0.8,0.7,4.7,-,0.5,-,0.1,0.1,0.3,0.1,-,0.6,40.5,-,1.6,-,6.87,"£3,120,000"
26,Defender,188,77,13,1170,-,-,2,-,0.5,78.6,2.5,-,2.2,1.8,1.2,0.7,5.8,0.7,1,2,0.1,0.5,1.2,-,0.4,0.2,47.8,-,4.4,-,6.77,"£3,120,000"
27,Forward,180,66,34,3041,10,5,8,1,2.1,77.3,0.3,6,1.1,0.3,1.3,-,-,0.6,-,-,1.6,3.4,3,0.5,4.2,3.6,29.6,0.3,0.7,0.1,7.21,"£6,760,000"
25,Midfielder,185,74,31(1),2436,2,4,5,-,1,76.4,0.7,-,2.3,0.8,1.7,-,0.7,1.1,0.2,-,0.9,0.8,2.2,-,1.6,1.8,30,0.1,0.5,-,6.72,"£1,560,000"
27,Goalkeeper,195,74,0(1),1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.0,"£156,000"
32,Midfielder,175,77,26(6),2109,3,6,2,-,1.9,85.7,0.3,2,1.1,0.4,0.4,-,0.3,0.5,-,-,2.5,1.2,1,0.3,1.2,1.6,38.4,1.2,1.2,0.1,7.06,"£6,240,000"
29,Defender,195,92,36,3169,4,-,2,1,0.7,81,3.8,2,2.4,2,0.8,0.1,4.8,0.6,0.9,-,0.3,0.4,0.4,0.1,0.4,0.3,47.6,-,2.4,-,7.12,£0
39,Goalkeeper,186,81,2,180,-,-,-,-,-,77.8,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,27,-,7.5,-,6.83,"£2,080,000"
29,Midfielder,169,72,11(13),1059,6,3,2,-,1.1,81.2,0.1,1,0.6,0.3,0.4,-,0.3,0.4,-,-,0.8,0.3,0.6,0.1,0.8,1,26.6,0.5,1.5,0.2,6.71,"£4,160,000"
26,Defender,195,94,10(3),893,1,-,3,-,0.3,84.1,2.9,-,1.1,0.6,1,0.5,3.8,0.2,0.4,-,0.2,-,0.4,0.1,0.2,0.5,38.8,-,2.8,-,6.57,"£6,240,000"
28,Forward,178,72,5(12),519,1,-,1,-,0.4,70.8,0.6,-,0.5,0.4,0.8,-,0.2,0.3,-,-,0.3,0.5,0.6,0.1,0.7,0.9,6.6,-,0.1,-,6.23,"£2,808,000"
24,Midfielder,182,80,17(11),1771,-,-,5,-,1.1,81.8,1,1,2.2,1.2,1.4,-,0.9,0.6,0.2,-,0.5,1.7,0.9,0.1,1.1,1.5,25.5,0.1,0.9,-,6.63,"£1,300,000"
